#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=2668, tid=5140
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [kernel32.dll+0x12afb]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x02d1f000):  JavaThread "main" [_thread_in_native, id=5140, stack(0x00430000,0x00c30000)]
C  [nativejmi.dll+0x11ff4]
C  [nativejmi.dll+0x10ee6]
C  [mlutil.dll+0x79f22]
C  [mlutil.dll+0x8fc08]
C  [nativejmi.dll+0x1208a]
J  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V
J  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V
J  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+19
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
...<more frames>...

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V
J  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V
J  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+19
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
J  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V
J  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V
J  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+19
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
J  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V
J  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V
J  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+19
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
J  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V
J  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V
J  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+19
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
J  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V
J  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V
J  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+19
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
J  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V
J  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V
J  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+19
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
J  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V
J  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V
J  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+19
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
J  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V
J  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V
J  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+19
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
J  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V
J  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V
J  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+19
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
J  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V
J  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V
J  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+19
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0d342400 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=4780, stack(0x22ef0000,0x22f70000)]
  0x0ae78400 JavaThread "Thread-1026" [_thread_in_native, id=5092, stack(0x36d20000,0x37520000)]
  0x0d808c00 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=2632, stack(0x15f10000,0x15f90000)]
  0x0d994c00 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=2580, stack(0x0e5a0000,0x0e620000)]
  0x0d7a8800 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=2924, stack(0x0e490000,0x0e510000)]
  0x0ae46400 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=2888, stack(0x22d80000,0x22e00000)]
  0x0d2aa400 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=196, stack(0x0e410000,0x0e490000)]
  0x0d98e800 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=956, stack(0x15be0000,0x15c60000)]
  0x0d8e2800 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=4312, stack(0x14bf0000,0x14c70000)]
  0x0bc45800 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=2060, stack(0x14150000,0x141d0000)]
  0x0d3cb800 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=5372, stack(0x0e390000,0x0e410000)]
  0x0bc5f800 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=5212, stack(0x0d1e0000,0x0d260000)]
  0x0d7d9400 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=5708, stack(0x0e290000,0x0e310000)]
  0x0ae77800 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=4960, stack(0x0d160000,0x0d1e0000)]
  0x0bd23c00 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=5988, stack(0x0d0e0000,0x0d160000)]
  0x0d9ca400 JavaThread "Thread-814" [_thread_in_native, id=4324, stack(0x03b70000,0x03bf0000)]
  0x0d29d000 JavaThread "Thread-813" [_thread_in_native, id=3668, stack(0x03a40000,0x03ac0000)]
  0x0be06800 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=4128, stack(0x03f00000,0x03f80000)]
  0x0d2ad400 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=4272, stack(0x03da0000,0x03e20000)]
  0x0d676400 JavaThread "Thread-298" daemon [_thread_in_native, id=5352, stack(0x15fa0000,0x16020000)]
  0x0b952800 JavaThread "Thread-21" [_thread_blocked, id=2944, stack(0x157a0000,0x15820000)]
  0x07170000 JavaThread "Timer-InstrumentReadWritePoll" [_thread_blocked, id=4704, stack(0x142d0000,0x14350000)]
  0x0d5ae800 JavaThread "Prefs Updater" daemon [_thread_blocked, id=1700, stack(0x0fec0000,0x0ff40000)]
  0x0b981c00 JavaThread "Foxtrot Single Worker Thread #1" daemon [_thread_blocked, id=1588, stack(0x14b70000,0x14bf0000)]
  0x0ba46000 JavaThread "Timer-3" [_thread_blocked, id=5040, stack(0x0ce70000,0x0cef0000)]
  0x0bb86400 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=5116, stack(0x0c930000,0x0c9b0000)]
  0x0b7db000 JavaThread "Active Reference Queue Daemon" daemon [_thread_blocked, id=4452, stack(0x0c850000,0x0c8d0000)]
  0x0bb92000 JavaThread "Timer-2" daemon [_thread_blocked, id=4828, stack(0x0c7d0000,0x0c850000)]
  0x0bb89000 JavaThread "Timer-1" daemon [_thread_blocked, id=3128, stack(0x0c750000,0x0c7d0000)]
  0x0ba0c400 JavaThread "FelixPackageAdmin" daemon [_thread_blocked, id=3832, stack(0x0c650000,0x0c6d0000)]
  0x0b9d5800 JavaThread "FelixStartLevel" daemon [_thread_blocked, id=3448, stack(0x0c5d0000,0x0c650000)]
  0x0ba09400 JavaThread "FelixDispatchQueue" daemon [_thread_blocked, id=5552, stack(0x0c550000,0x0c5d0000)]
  0x0b907c00 JavaThread "TimerQueue" daemon [_thread_blocked, id=6092, stack(0x0c3d0000,0x0c450000)]
  0x0af20400 JavaThread "Timer-0" [_thread_blocked, id=4628, stack(0x0b190000,0x0b210000)]
  0x0af08800 JavaThread "AWT-Windows" daemon [_thread_in_native, id=920, stack(0x0b110000,0x0b190000)]
  0x0af07000 JavaThread "AWT-Shutdown" [_thread_blocked, id=5400, stack(0x0b090000,0x0b110000)]
  0x0af13800 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=5644, stack(0x0b010000,0x0b090000)]
  0x0ae42c00 JavaThread "JMI Unnamed Thread" [_thread_in_native, id=524, stack(0x068b0000,0x070b0000)]
  0x0714dc00 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=4016, stack(0x0a590000,0x0a610000)]
  0x07143c00 JavaThread "CompilerThread0" daemon [_thread_blocked, id=5588, stack(0x09d90000,0x0a590000)]
  0x07142800 JavaThread "Attach Listener" daemon [_thread_blocked, id=5516, stack(0x09d10000,0x09d90000)]
  0x0712c800 JavaThread "Finalizer" daemon [_thread_blocked, id=5912, stack(0x09c90000,0x09d10000)]
  0x0712b400 JavaThread "Reference Handler" daemon [_thread_blocked, id=5832, stack(0x09c10000,0x09c90000)]
=>0x02d1f000 JavaThread "main" [_thread_in_native, id=5140, stack(0x00430000,0x00c30000)]

Other Threads:
  0x07128400 VMThread [stack: 0x09410000,0x09c10000] [id=2848]
  0x07158c00 WatcherThread [stack: 0x0a610000,0x0ae10000] [id=3184]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x02d1e0a8] Threads_lock - owner thread: 0x07128400
[0x02d1e4b8] Heap_lock - owner thread: 0x0d342400

Heap
 def new generation   total 29504K, used 29504K [0x160b0000, 0x180b0000, 0x180b0000)
  eden space 26240K, 100% used [0x160b0000, 0x17a50000, 0x17a50000)
  from space 3264K, 100% used [0x17d80000, 0x180b0000, 0x180b0000)
  to   space 3264K,   0% used [0x17a50000, 0x17a50000, 0x17d80000)
 tenured generation   total 98304K, used 98303K [0x180b0000, 0x1e0b0000, 0x1e0b0000)
   the space 98304K,  99% used [0x180b0000, 0x1e0afff8, 0x1e0b0000, 0x1e0b0000)
 compacting perm gen  total 40192K, used 40037K [0x1e0b0000, 0x207f0000, 0x220b0000)
   the space 40192K,  99% used [0x1e0b0000, 0x207c95e0, 0x207c9600, 0x207f0000)
No shared spaces configured.

Dynamic libraries:
0x00400000 - 0x00424000 	D:\Program Files\MATLAB\R2010b\bin\win32\MATLAB.exe
0x7c900000 - 0x7c9b2000 	C:\WINDOWS\system32\ntdll.dll
0x7c800000 - 0x7c8f6000 	C:\WINDOWS\system32\kernel32.dll
0x7bc20000 - 0x7bcd1000 	D:\Program Files\MATLAB\R2010b\bin\win32\libut.dll
0x10000000 - 0x10045000 	D:\Program Files\MATLAB\R2010b\bin\win32\libmwi18n.dll
0x00260000 - 0x0026e000 	D:\Program Files\MATLAB\R2010b\bin\win32\boost_date_time-vc80-mt-1_40.dll
0x7c420000 - 0x7c4a7000 	C:\WINDOWS\WinSxS\x86_Microsoft.VC80.CRT_1fc8b3b9a1e18e3b_8.0.50727.6195_x-ww_44262b86\MSVCP80.dll
0x78130000 - 0x781cb000 	C:\WINDOWS\WinSxS\x86_Microsoft.VC80.CRT_1fc8b3b9a1e18e3b_8.0.50727.6195_x-ww_44262b86\MSVCR80.dll
0x77c10000 - 0x77c68000 	C:\WINDOWS\system32\msvcrt.dll
0x00280000 - 0x00293000 	D:\Program Files\MATLAB\R2010b\bin\win32\boost_filesystem-vc80-mt-1_40.dll
0x002b0000 - 0x002b7000 	D:\Program Files\MATLAB\R2010b\bin\win32\boost_system-vc80-mt-1_40.dll
0x002d0000 - 0x002de000 	D:\Program Files\MATLAB\R2010b\bin\win32\boost_thread-vc80-mt-1_40.dll
0x7c2e0000 - 0x7c2ff000 	D:\Program Files\MATLAB\R2010b\bin\win32\LIBEXPAT.dll
0x7b930000 - 0x7ba44000 	D:\Program Files\MATLAB\R2010b\bin\win32\icuin42.dll
0x7c070000 - 0x7c163000 	D:\Program Files\MATLAB\R2010b\bin\win32\icuuc42.dll
0x77dd0000 - 0x77e6b000 	C:\WINDOWS\system32\ADVAPI32.dll
0x77e70000 - 0x77f03000 	C:\WINDOWS\system32\RPCRT4.dll
0x77fe0000 - 0x77ff1000 	C:\WINDOWS\system32\Secur32.dll
